Excel Builder Full Report Package
Created: 2026-07-07_16-48-28

Included files:
[OK] docs\spec\ExcelBuilder_v1_0_Specification.md
[OK] docs\spec\ExcelBuilder_v1_0_Roadmap.md
[OK] docs\spec\ExcelBuilder_v1_0_Invariants.md
[OK] output\diagnostics\v1_spec_report.txt
[OK] output\diagnostics\test_cleanup_report.txt
[OK] output\diagnostics\test_syntax_report.txt
[OK] output\excel\tax_code_intelligence_report.txt
[OK] output\excel\tax_code_intelligence.csv
[OK] output\excel\tax_code_intelligence_console.txt
[OK] output\excel\tax_family_report.txt
[OK] output\excel\tax_families.csv
[OK] output\excel\tax_family_console.txt
[OK] output\excel\variant_intelligence_report.txt
[OK] output\excel\variant_profiles.csv
[OK] output\excel\variant_intelligence_console.txt
[OK] output\excel\semantic_attribute_report.txt
[OK] output\excel\semantic_attributes.csv
[OK] output\excel\semantic_attribute_console.txt
[OK] output\excel\composite_matching_report.txt
[OK] output\excel\composite_matches.csv
[OK] output\excel\composite_matching_console.txt
[OK] output\excel\explainable_decision_report.txt
[OK] output\excel\decision_traces.csv
[OK] output\excel\explainable_decision_console.txt
[OK] output\excel\context_resolution_report.txt
[OK] output\excel\context_resolved_rows.csv
[OK] output\excel\document_structure_report.txt
[OK] output\excel\document_structure_rows.csv
[OK] output\excel\document_structure_console.txt
[OK] output\excel\context_resolution_console.txt
[OK] output\excel\tax_decision_semantic_report.txt
[OK] output\excel\tax_decision_semantic_results.csv
[OK] output\excel\tax_decision_semantic_console.txt
[OK] output\excel\semantic_candidate_report.txt
[OK] output\excel\semantic_candidates.csv
[OK] output\excel\semantic_candidate_console.txt
[OK] output\excel\semantic_profile_report.txt
[OK] output\excel\semantic_profiles.csv
[OK] output\excel\semantic_profile_console.txt
[OK] output\excel\standard_catalog_schema_report.txt
[OK] output\excel\standard_catalog_schema.csv
[OK] output\excel\standard_catalog_schema_console.txt
[OK] output\excel\EDP_Standardtaxor_normalized.xlsx
[OK] output\excel\workbook_schema_report.txt
[OK] output\excel\workbook_schema_sheets.csv
[OK] output\excel\workbook_schema_header_candidates.csv
[OK] output\excel\workbook_schema_console.txt
[OK] output\excel\ArbetsExcel_byggd_fran_parser.xlsx
[OK] output\excel\master_rule_repository_report.txt
[OK] output\excel\master_rule_repository.csv
[OK] output\excel\master_rule_repository_console.txt
[OK] output\excel\tax_knowledge_report.txt
[OK] output\excel\tax_knowledge_features.csv
[OK] output\excel\tax_knowledge_console.txt
[OK] output\excel\knowledge_index_report.txt
[OK] output\excel\knowledge_index.csv
[OK] output\excel\knowledge_index_console.txt
[OK] output\excel\tax_decision_report.txt
[OK] output\excel\tax_decision_results.csv
[OK] output\excel\tax_decision_console.txt
[OK] output\excel\standard_tax_suggestions_report.txt
[OK] output\excel\standard_tax_suggestions.csv
[OK] output\excel\standard_tax_suggestions_console.txt
[OK] output\projects\Sorsele\excel\ArbetsExcel_Sorsele_byggd.xlsx
[OK] output\projects\Sorsele\reports\edp_isolated_run_report_Sorsele.txt
[OK] output\projects\Sorsele\manifest\project_run_manifest.json
[OK] data\edp_standard\EDP_Future_Standard_Taxor_Renhallning.xlsx
[OK] output\excel\sorsele_project_run_console.txt
[OK] output\excel\taxepunkter_row_plan_report.txt
[OK] output\excel\taxepunkter_row_plan.csv
[OK] output\excel\taxepunkter_row_plan_console.txt
[OK] output\excel\word_tax_coverage_report.txt
[OK] output\excel\word_tax_coverage_results.csv
[OK] output\excel\word_tax_coverage_console.txt
[OK] output\excel\excel_matching_results.csv
[OK] output\excel\excel_matching_report.txt
[OK] output\excel\excel_matching_console.txt
[OK] output\excel\arbets_excel_profile_report.txt
[OK] output\excel\arbets_excel_snapshot.txt
[OK] output\excel\edp_rulebook_report.txt
[OK] output\excel\edp_rulebook_console.txt
[OK] output\excel\excel_builder_report.txt
[OK] output\excel\excel_builder_console.txt
[OK] output\excel\excel_inspect_console.txt
[OK] output\diagnostics\pytest_report.txt
[OK] output\reports\parser3_result.json
[OK] output\acceptance\parser3_acceptance_report.txt
