Persistent Tax Identity Report

Syfte:
Skapar permanent intern identitet för varje Word-taxepunkt.
Identiteten är versionsoberoende och ska kunna överleva flytt mellan paragrafer.

Regler:
- PersistentTaxID är inte en EDP-taxekod.
- Taxa_från_edp är fortsatt facit och ändras aldrig.
- Word-master och Excel-master ändras aldrig.
- Dubbletter av samma innehåll är granskningsinformation, inte automatiskt fel.

Total identities: 241
Duplicate content groups: 20
Warnings: 0
Passed: True

Details:
- PTX-397E133F8617-01 | WTX-2-1-D08AE815-01 | 2.1 | En- och tvåbostadshus | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-EFACF02248B8-01 | WTX-2-1-AE5AEE6F-01 | 2.1 | Fritidshus | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-F20B0C2A349B-01 | WTX-2-1-408C833E-01 | 2.1 | Verksamhet | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-52B055565672-01 | WTX-2-1-E33BB1DF-01 | 2.1 | Lägenhet i flerbostadshus | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-BEC99F3A3291-01 | WTX-2-1-763CC347-01 | 2.1 | Lägenhet för specialändamål | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-5FCDF6DCA60D-01 | WTX-2-1-FC801460-01 | 2.1 | Anläggning | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-16CBA55DFFE9-01 | WTX-2-1-FA7082CF-01 | 2.1 | Säsongsbaserad uppställningsplats | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-F5D1A9FC06D4-01 | WTX-2-1-45915241-01 | 2.1 | Campingstuga/-lägenhet | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-B33A92C2C371-01 | WTX-2-2-1-D47E8BB2-01 | 2.2.1 | Kärl 240 l (mat-/restavfall) | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf. Innehållsfingerprint B33A92C2C371 förekommer 5 gånger i paragraf(er): 2.2.1, 2.2.2, 2.2.4, 2.2.5, 2.2.6. Detta är inte automatiskt fel.
- PTX-50FBA3330049-01 | WTX-2-2-1-066AEA92-01 | 2.2.1 | Extrakärl 190 l (restavfall) | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf. Innehållsfingerprint 50FBA3330049 förekommer 2 gånger i paragraf(er): 2.2.1, 2.2.2. Detta är inte automatiskt fel.
- PTX-B33A92C2C371-02 | WTX-2-2-2-0528DA6D-01 | 2.2.2 | Kärl 240 l (mat-/restavfall) | occurrence=2 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf. Samma innehåll förekommer flera gånger; det är granskningsinformation, inte automatiskt fel. Innehållsfingerprint B33A92C2C371 förekommer 5 gånger i paragraf(er): 2.2.1, 2.2.2, 2.2.4, 2.2.5, 2.2.6. Detta är inte automatiskt fel.
- PTX-50FBA3330049-02 | WTX-2-2-2-DEA048E3-01 | 2.2.2 | Extrakärl 190 l (restavfall) | occurrence=2 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf. Samma innehåll förekommer flera gånger; det är granskningsinformation, inte automatiskt fel. Innehållsfingerprint 50FBA3330049 förekommer 2 gånger i paragraf(er): 2.2.1, 2.2.2. Detta är inte automatiskt fel.
- PTX-EB7473EB9ED4-01 | WTX-2-2-3-A4B1685B-01 | 2.2.3 | Gemensam uppsamlingsplats för mat-/restavfall | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-49EDD8DF282C-01 | WTX-2-2-3-133CE5FF-01 | 2.2.3 | Extra digital licens (årskostnad) | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-78710E13FB35-01 | WTX-2-2-3-2F957FED-01 | 2.2.3 | Fysisk nyckel, kallad fob (engångskostnad) | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-E40C442D76D5-01 | WTX-2-2-3-0CAC0724-01 | 2.2.3 | Byte av telefonnummer kopplat till licens | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-07F5750E0B09-01 | WTX-2-2-3-5642B3A0-01 | 2.2.3 | Kostnad för öppning av behållare | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-B33A92C2C371-03 | WTX-2-2-4-2B6B410E-01 | 2.2.4 | Kärl 240 l (mat-/restavfall) | occurrence=3 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf. Samma innehåll förekommer flera gånger; det är granskningsinformation, inte automatiskt fel. Innehållsfingerprint B33A92C2C371 förekommer 5 gånger i paragraf(er): 2.2.1, 2.2.2, 2.2.4, 2.2.5, 2.2.6. Detta är inte automatiskt fel.
- PTX-88864524DF36-01 | WTX-2-2-4-71F300C8-01 | 2.2.4 | Kärl 370 l (restavfall) | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf. Innehållsfingerprint 88864524DF36 förekommer 3 gånger i paragraf(er): 2.2.4, 2.2.5, 2.2.6. Detta är inte automatiskt fel.
- PTX-6EE40AD1D2A8-01 | WTX-2-2-4-38F8A36C-01 | 2.2.4 | Kärl 660 l (restavfall) | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf. Innehållsfingerprint 6EE40AD1D2A8 förekommer 3 gånger i paragraf(er): 2.2.4, 2.2.5, 2.2.6. Detta är inte automatiskt fel.
- PTX-F8A66F62BDC9-01 | WTX-2-2-4-FD7C9838-01 | 2.2.4 | Kärl 140 l (matavfall) | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf. Innehållsfingerprint F8A66F62BDC9 förekommer 3 gånger i paragraf(er): 2.2.4, 2.2.5, 2.2.6. Detta är inte automatiskt fel.
- PTX-3B27E4E1EED9-01 | WTX-2-2-4-BF565DA9-01 | 2.2.4 | Kärl 190 l (förpackningar) | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-3D7A8F526441-01 | WTX-2-2-4-F39951BB-01 | 2.2.4 | Kärl 370 l (förpackningar) | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-86ADB6A95E84-01 | WTX-2-2-4-E7A02E31-01 | 2.2.4 | Kärl 660 l (förpackningar) | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-641342D3A0C8-01 | WTX-2-2-4-38CD02E0-01 | 2.2.4 | Kärl 190 l (tidningar och returpapper) | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-3A5AA27AEF57-01 | WTX-2-2-4-4C9C4037-01 | 2.2.4 | Kärl 370 l (tidningar och returpapper) | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-11F9AF878DD0-01 | WTX-2-2-4-F2A2FB32-01 | 2.2.4 | (mat-/restavfall, förpackningar) | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-B33A92C2C371-04 | WTX-2-2-5-E398D97C-01 | 2.2.5 | Kärl 240 l (mat-/restavfall) | occurrence=4 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf. Samma innehåll förekommer flera gånger; det är granskningsinformation, inte automatiskt fel. Innehållsfingerprint B33A92C2C371 förekommer 5 gånger i paragraf(er): 2.2.1, 2.2.2, 2.2.4, 2.2.5, 2.2.6. Detta är inte automatiskt fel.
- PTX-88864524DF36-02 | WTX-2-2-5-1AAB3A77-01 | 2.2.5 | Kärl 370 l (restavfall) | occurrence=2 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf. Samma innehåll förekommer flera gånger; det är granskningsinformation, inte automatiskt fel. Innehållsfingerprint 88864524DF36 förekommer 3 gånger i paragraf(er): 2.2.4, 2.2.5, 2.2.6. Detta är inte automatiskt fel.
- PTX-6EE40AD1D2A8-02 | WTX-2-2-5-CDBF33D9-01 | 2.2.5 | Kärl 660 l (restavfall) | occurrence=2 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf. Samma innehåll förekommer flera gånger; det är granskningsinformation, inte automatiskt fel. Innehållsfingerprint 6EE40AD1D2A8 förekommer 3 gånger i paragraf(er): 2.2.4, 2.2.5, 2.2.6. Detta är inte automatiskt fel.
- PTX-F8A66F62BDC9-02 | WTX-2-2-5-B5B9E38F-01 | 2.2.5 | Kärl 140 l (matavfall) | occurrence=2 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf. Samma innehåll förekommer flera gånger; det är granskningsinformation, inte automatiskt fel. Innehållsfingerprint F8A66F62BDC9 förekommer 3 gånger i paragraf(er): 2.2.4, 2.2.5, 2.2.6. Detta är inte automatiskt fel.
