Arbets-Excel Snapshot

Workbook: data\master_templates\ArbetsExcel_Template_v1.0.xlsx
This is read-only. Arbets-Excel is not master.

====================================================================================================
Sheet: Taxepunkter
Rows: 368, Columns: 14

0001:  | XX kommuns avfallstaxa – fullständig kalkyl (intäkter) |  |  |  |  |  |  |  |  |  | 
0002:  | Matriser expanderas: en rad per (Taxapunkt × Variant). §6: Taxapunkt kompletteras med Avfallskod, UN-nummer blir Variant och Enhet tas från enhetskolumn. |  |  |  |  |  |  |  |  |  | 
0003:  |  |  |  |  |  |  |  |  |  |  | 
0004:  |  |  |  |  |  |  |  |  |  |  | 
0005: Paragraf | Paragrafnamn | Taxapunkt | Variant | Enhet | Taxakod | Föreslagen Taxa | Taxabeskrivning | Faktor | Aktuellt pris (exkl m) | Föreslaget pris | Antal
0006: §2 Avgifter och tjänster – en- och tvåbostadshus, fritidshus, verksamhet, lägenhet och anläggning |  |  |  |  |  |  |  |  |  |  | 
0007: §2.1 Grundavgifter |  |  |  |  |  |  |  |  |  |  | 
0008: §2.1.1 Grundavgifter |  |  |  |  |  |  |  |  |  |  | 
0009: §2.1 | Grundavgift | En- och tvåbostadshus |  | st/år | GRUNDPER | =IF($F9<>"",$F9,IFERROR(_xlfn.XLOOKUP(ROW(),Taxa_Saknas!$H:$H,Taxa_Saknas!$G:$G),"")) | =IF($F9<>"",IFERROR(_xlfn.XLOOKUP($F9,Taxa_från_edp!$B:$B,Taxa_från_edp!C:C),""),"") | =IF($F9<>"",IFERROR(_xlfn.XLOOKUP($F9,Taxa_från_edp!$B:$B,Taxa_från_edp!G:G),""),"") | =IF($F9<>"",IFERROR(_xlfn.XLOOKUP($F9,Taxa_från_edp!$B:$B,Taxa_från_edp!K:K),""),"") |  | 
0010: §2.1 | Grundavgift | Fritidshus |  | st/år | GRUNDFRI | =IF($F10<>"",$F10,IFERROR(_xlfn.XLOOKUP(ROW(),Taxa_Saknas!$H:$H,Taxa_Saknas!$G:$G),"")) | =IF($F10<>"",IFERROR(_xlfn.XLOOKUP($F10,Taxa_från_edp!$B:$B,Taxa_från_edp!C:C),""),"") | =IF($F10<>"",IFERROR(_xlfn.XLOOKUP($F10,Taxa_från_edp!$B:$B,Taxa_från_edp!G:G),""),"") | =IF($F10<>"",IFERROR(_xlfn.XLOOKUP($F10,Taxa_från_edp!$B:$B,Taxa_från_edp!K:K),""),"") |  | 
0011: §2.1 | Grundavgift | Verksamhet |  | st/år | GRUNDLÄG | =IF($F11<>"",$F11,IFERROR(_xlfn.XLOOKUP(ROW(),Taxa_Saknas!$H:$H,Taxa_Saknas!$G:$G),"")) | =IF($F11<>"",IFERROR(_xlfn.XLOOKUP($F11,Taxa_från_edp!$B:$B,Taxa_från_edp!C:C),""),"") | =IF($F11<>"",IFERROR(_xlfn.XLOOKUP($F11,Taxa_från_edp!$B:$B,Taxa_från_edp!G:G),""),"") | =IF($F11<>"",IFERROR(_xlfn.XLOOKUP($F11,Taxa_från_edp!$B:$B,Taxa_från_edp!K:K),""),"") |  | 
0012: §2.1 | Grundavgift | Lägenhet i flerbostadshus |  | st/år | GRUNDFLB | =IF($F12<>"",$F12,IFERROR(_xlfn.XLOOKUP(ROW(),Taxa_Saknas!$H:$H,Taxa_Saknas!$G:$G),"")) | =IF($F12<>"",IFERROR(_xlfn.XLOOKUP($F12,Taxa_från_edp!$B:$B,Taxa_från_edp!C:C),""),"") | =IF($F12<>"",IFERROR(_xlfn.XLOOKUP($F12,Taxa_från_edp!$B:$B,Taxa_från_edp!G:G),""),"") | =IF($F12<>"",IFERROR(_xlfn.XLOOKUP($F12,Taxa_från_edp!$B:$B,Taxa_från_edp!K:K),""),"") |  | 
0013: §2.1 | Grundavgift | Lägenhet för specialändamål |  | st/år |  |  | =IF($F13<>"",IFERROR(_xlfn.XLOOKUP($F13,Taxa_från_edp!$B:$B,Taxa_från_edp!C:C),""),"") | =IF($F13<>"",IFERROR(_xlfn.XLOOKUP($F13,Taxa_från_edp!$B:$B,Taxa_från_edp!G:G),""),"") | =IF($F13<>"",IFERROR(_xlfn.XLOOKUP($F13,Taxa_från_edp!$B:$B,Taxa_från_edp!K:K),""),"") |  | 
0014: §2.1 | Grundavgift | Anläggning |  | st/år |  |  | =IF($F14<>"",IFERROR(_xlfn.XLOOKUP($F14,Taxa_från_edp!$B:$B,Taxa_från_edp!C:C),""),"") | =IF($F14<>"",IFERROR(_xlfn.XLOOKUP($F14,Taxa_från_edp!$B:$B,Taxa_från_edp!G:G),""),"") | =IF($F14<>"",IFERROR(_xlfn.XLOOKUP($F14,Taxa_från_edp!$B:$B,Taxa_från_edp!K:K),""),"") |  | 
0015: §2.1 | Grundavgift | Säsongsbaserad uppställningsplats |  | st/år |  |  | =IF($F15<>"",IFERROR(_xlfn.XLOOKUP($F15,Taxa_från_edp!$B:$B,Taxa_från_edp!C:C),""),"") | =IF($F15<>"",IFERROR(_xlfn.XLOOKUP($F15,Taxa_från_edp!$B:$B,Taxa_från_edp!G:G),""),"") | =IF($F15<>"",IFERROR(_xlfn.XLOOKUP($F15,Taxa_från_edp!$B:$B,Taxa_från_edp!K:K),""),"") |  | 
0016: §2.1 | Grundavgift | Campingstuga/-lägenhet |  | st/år |  |  | =IF($F16<>"",IFERROR(_xlfn.XLOOKUP($F16,Taxa_från_edp!$B:$B,Taxa_från_edp!C:C),""),"") | =IF($F16<>"",IFERROR(_xlfn.XLOOKUP($F16,Taxa_från_edp!$B:$B,Taxa_från_edp!G:G),""),"") | =IF($F16<>"",IFERROR(_xlfn.XLOOKUP($F16,Taxa_från_edp!$B:$B,Taxa_från_edp!K:K),""),"") |  | 
0017: §2.1 | Grundavgift | Administrativ avgift vid beviljad dispens om uppehåll i hämtning eller eget omhändertagande av avfall under kommunalt ansvar |  | st/år |  |  | =IF($F17<>"",IFERROR(_xlfn.XLOOKUP($F17,Taxa_från_edp!$B:$B,Taxa_från_edp!C:C),""),"") | =IF($F17<>"",IFERROR(_xlfn.XLOOKUP($F17,Taxa_från_edp!$B:$B,Taxa_från_edp!G:G),""),"") | =IF($F17<>"",IFERROR(_xlfn.XLOOKUP($F17,Taxa_från_edp!$B:$B,Taxa_från_edp!K:K),""),"") |  | 
0018: §2.2 Årlig hämtningsavgift per abonnemangstyp |  |  |  |  |  | =IF($F18<>"",$F18,IFERROR(_xlfn.XLOOKUP(ROW(),Taxa_Saknas!$H:$H,Taxa_Saknas!$G:$G),"")) | =IF($F18<>"",IFERROR(_xlfn.XLOOKUP($F18,Taxa_från_edp!$B:$B,Taxa_från_edp!C:C),""),"") | =IF($F18<>"",IFERROR(_xlfn.XLOOKUP($F18,Taxa_från_edp!$B:$B,Taxa_från_edp!G:G),""),"") | =IF($F18<>"",IFERROR(_xlfn.XLOOKUP($F18,Taxa_från_edp!$B:$B,Taxa_från_edp!K:K),""),"") |  | 
0019: §2.2.1 Hämtningsavgift per år för en- och tvåbostadshus |  |  |  |  |  | =IF($F19<>"",$F19,IFERROR(_xlfn.XLOOKUP(ROW(),Taxa_Saknas!$H:$H,Taxa_Saknas!$G:$G),"")) | =IF($F19<>"",IFERROR(_xlfn.XLOOKUP($F19,Taxa_från_edp!$B:$B,Taxa_från_edp!C:C),""),"") | =IF($F19<>"",IFERROR(_xlfn.XLOOKUP($F19,Taxa_från_edp!$B:$B,Taxa_från_edp!G:G),""),"") | =IF($F19<>"",IFERROR(_xlfn.XLOOKUP($F19,Taxa_från_edp!$B:$B,Taxa_från_edp!K:K),""),"") |  | 
0020: §2.2.1 | Hämtningsavgift per år för en- och tvåbostadshus | Kärl 240 l (mat-/restavfall) | Hämtning var 14:e dag | st/år | KÄ240RM26 | =IF($F20<>"",$F20,IFERROR(_xlfn.XLOOKUP(ROW(),Taxa_Saknas!$H:$H,Taxa_Saknas!$G:$G),"")) | =IF($F20<>"",IFERROR(_xlfn.XLOOKUP($F20,Taxa_från_edp!$B:$B,Taxa_från_edp!C:C),""),"") | =IF($F20<>"",IFERROR(_xlfn.XLOOKUP($F20,Taxa_från_edp!$B:$B,Taxa_från_edp!G:G),""),"") | =IF($F20<>"",IFERROR(_xlfn.XLOOKUP($F20,Taxa_från_edp!$B:$B,Taxa_från_edp!K:K),""),"") |  | 
0021: §2.2.1 | Hämtningsavgift per år för en- och tvåbostadshus | Kärl 240 l (mat-/restavfall) | Hämtning månadsvis | st/år |  |  | =IF($F21<>"",IFERROR(_xlfn.XLOOKUP($F21,Taxa_från_edp!$B:$B,Taxa_från_edp!C:C),""),"") | =IF($F21<>"",IFERROR(_xlfn.XLOOKUP($F21,Taxa_från_edp!$B:$B,Taxa_från_edp!G:G),""),"") | =IF($F21<>"",IFERROR(_xlfn.XLOOKUP($F21,Taxa_från_edp!$B:$B,Taxa_från_edp!K:K),""),"") |  | 
