Context Resolution Report

Status: Berikar parserrader med kontext från sektion/rubriker/närliggande rader.
Detta ändrar inte originalparsern och inte Taxa_från_edp.
Rows: 241
Enriched rows: 241
Warnings: 0

Examples:
- 1: En- och tvåbostadshus -> En- och tvåbostadshus [Hushåll] | context=Hushåll En- och tvåbostadshus
- 2: Fritidshus -> Fritidshus [Hushåll] | context=Hushåll Fritidshus
- 3: Verksamhet -> Verksamhet [Hushåll] | context=Hushåll Verksamhet
- 4: Lägenhet i flerbostadshus -> Lägenhet i flerbostadshus [Hushåll] | context=Hushåll Flerbostadshus
- 5: Lägenhet för specialändamål -> Lägenhet för specialändamål [Hushåll Flerbostadshus] | context=Hushåll Flerbostadshus
- 6: Anläggning -> Anläggning [Hushåll Flerbostadshus] | context=Hushåll Flerbostadshus
- 7: Säsongsbaserad uppställningsplats -> Säsongsbaserad uppställningsplats [Hushåll Flerbostadshus] | context=Hushåll Flerbostadshus
- 8: Campingstuga/-lägenhet -> Campingstuga/-lägenhet [Hushåll Flerbostadshus] | context=Hushåll Flerbostadshus
- 9: Kärl 240 l (mat-/restavfall) -> Kärl 240 l (mat-/restavfall) [Hushåll Flerbostadshus] | context=Hushåll Flerbostadshus Restavfall Kärl
- 10: Extrakärl 190 l (restavfall) -> Extrakärl 190 l (restavfall) [Hushåll Flerbostadshus] | context=Hushåll Flerbostadshus Restavfall Extra Kärl
- 11: Kärl 240 l (mat-/restavfall) -> Kärl 240 l (mat-/restavfall) [Hushåll Flerbostadshus Extra] | context=Hushåll Flerbostadshus Restavfall Extra Kärl
- 12: Extrakärl 190 l (restavfall) -> Extrakärl 190 l (restavfall) [Hushåll Flerbostadshus] | context=Hushåll Flerbostadshus Restavfall Extra Kärl
- 13: Gemensam uppsamlingsplats för mat-/restavfall -> Gemensam uppsamlingsplats för mat-/restavfall [Hushåll Flerbostadshus Extra Kärl] | context=Hushåll Flerbostadshus Restavfall Extra Kärl
- 14: Extra digital licens (årskostnad) -> Extra digital licens (årskostnad) [Hushåll Flerbostadshus Träavfall Kärl] | context=Hushåll Flerbostadshus Träavfall Extra Kärl
- 15: Fysisk nyckel, kallad fob (engångskostnad) -> Fysisk nyckel, kallad fob (engångskostnad) [Hushåll Flerbostadshus Träavfall Extra Kärl] | context=Hushåll Flerbostadshus Träavfall Extra Kärl
- 16: Byte av telefonnummer kopplat till licens -> Byte av telefonnummer kopplat till licens [Hushåll Flerbostadshus Träavfall Kärl] | context=Hushåll Flerbostadshus Träavfall Byte Kärl
- 17: Kostnad för öppning av behållare -> Kostnad för öppning av behållare [Hushåll Flerbostadshus Träavfall Byte Kärl] | context=Hushåll Flerbostadshus Träavfall Byte Kärl
- 18: Kärl 240 l (mat-/restavfall) -> Kärl 240 l (mat-/restavfall) [Hushåll Flerbostadshus Byte] | context=Hushåll Flerbostadshus Restavfall Byte Kärl
- 19: Kärl 370 l (restavfall) -> Kärl 370 l (restavfall) [Hushåll Flerbostadshus Byte] | context=Hushåll Flerbostadshus Restavfall Byte Kärl
